LOSO folds:   0%|          | 0/80 [00:00<?, ?it/s]
  Train fold 2:  70%|███████   | 21/30 [00:28<00:12,  1.35s/it][A
  Train fold 2:  73%|███████▎  | 22/30 [00:29<00:10,  1.36s/it][A
  Train fold 2:  77%|███████▋  | 23/30 [00:30<00:09,  1.37s/it][A
  Train fold 2:  80%|████████  | 24/30 [00:32<00:08,  1.37s/it][A
  Train fold 2:  83%|████████▎ | 25/30 [00:33<00:06,  1.37s/it][A
  Train fold 2:  87%|████████▋ | 26/30 [00:34<00:05,  1.37s/it][A
  Train fold 2:  90%|█████████ | 27/30 [00:36<00:04,  1.39s/it][A
  Train fold 2:  93%|█████████▎| 28/30 [00:37<00:02,  1.36s/it][A
  Train fold 2:  97%|█████████▋| 29/30 [00:38<00:01,  1.33s/it][A
  Train fold 2: 100%|██████████| 30/30 [00:40<00:00,  1.32s/it][A
                                                               [ALOSO folds:   2%|▎         | 2/80 [01:25<55:09, 42.43s/it]
  Train fold 3:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 3:   3%|▎         | 1/30 [00:01<00:37,  1.30s/it][A
  Train fold 3:   7%|▋         | 2/30 [00:02<00:35,  1.27s/it][A
  Train fold 3:  10%|█         | 3/30 [00:03<00:33,  1.25s/it][A
  Train fold 3:  13%|█▎        | 4/30 [00:05<00:32,  1.24s/it][A
  Train fold 3:  17%|█▋        | 5/30 [00:06<00:30,  1.23s/it][A
  Train fold 3:  20%|██        | 6/30 [00:07<00:29,  1.22s/it][A
  Train fold 3:  23%|██▎       | 7/30 [00:08<00:27,  1.21s/it][A
  Train fold 3:  27%|██▋       | 8/30 [00:09<00:27,  1.23s/it][A
  Train fold 3:  30%|███       | 9/30 [00:11<00:26,  1.25s/it][A
  Train fold 3:  33%|███▎      | 10/30 [00:12<00:25,  1.26s/it][A
  Train fold 3:  37%|███▋      | 11/30 [00:13<00:24,  1.27s/it][A
  Train fold 3:  40%|████      | 12/30 [00:15<00:22,  1.27s/it][A
  Train fold 3:  43%|████▎     | 13/30 [00:16<00:21,  1.28s/it][A
  Train fold 3:  47%|████▋     | 14/30 [00:17<00:20,  1.27s/it][A
  Train fold 3:  50%|█████     | 15/30 [00:18<00:19,  1.30s/it][A
  Train fold 3:  53%|█████▎    | 16/30 [00:20<00:18,  1.30s/it][A
  Train fold 3:  57%|█████▋    | 17/30 [00:21<00:16,  1.30s/it][A
  Train fold 3:  60%|██████    | 18/30 [00:22<00:15,  1.30s/it][A
  Train fold 3:  63%|██████▎   | 19/30 [00:24<00:14,  1.28s/it][A
  Train fold 3:  67%|██████▋   | 20/30 [00:25<00:13,  1.30s/it][A
  Train fold 3:  70%|███████   | 21/30 [00:26<00:11,  1.30s/it][A
  Train fold 3:  73%|███████▎  | 22/30 [00:28<00:10,  1.31s/it][A
  Train fold 3:  77%|███████▋  | 23/30 [00:29<00:09,  1.35s/it][A
  Train fold 3:  80%|████████  | 24/30 [00:30<00:08,  1.34s/it][A
  Train fold 3:  83%|████████▎ | 25/30 [00:32<00:06,  1.33s/it][A
  Train fold 3:  87%|████████▋ | 26/30 [00:33<00:05,  1.33s/it][A
  Train fold 3:  90%|█████████ | 27/30 [00:34<00:03,  1.33s/it][A
  Train fold 3:  93%|█████████▎| 28/30 [00:36<00:02,  1.34s/it][A
  Train fold 3:  97%|█████████▋| 29/30 [00:37<00:01,  1.31s/it][A
  Train fold 3: 100%|██████████| 30/30 [00:38<00:00,  1.28s/it][A
                                                               [ALOSO folds:   4%|▍         | 3/80 [02:04<52:38, 41.02s/it]
  Train fold 4:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 4:   3%|▎         | 1/30 [00:01<00:35,  1.21s/it][A
  Train fold 4:   7%|▋         | 2/30 [00:02<00:33,  1.21s/it][A
  Train fold 4:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 4:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 4:  17%|█▋        | 5/30 [00:06<00:30,  1.20s/it][A
  Train fold 4:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 4:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 4:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 4:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 4:  33%|███▎      | 10/30 [00:12<00:23,  1.20s/it][A
  Train fold 4:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 4:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 4:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 4:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 4:  50%|█████     | 15/30 [00:18<00:17,  1.20s/it][A
  Train fold 4:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 4:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 4:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 4:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 4:  67%|██████▋   | 20/30 [00:24<00:12,  1.20s/it][A
  Train fold 4:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 4:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 4:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 4:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 4:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 4:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 4:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 4:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 4:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 4: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                               [ALOSO folds:   5%|▌         | 4/80 [02:41<49:44, 39.28s/it]
  Train fold 5:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 5:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 5:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 5:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 5:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 5:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 5:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 5:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 5:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 5:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 5:  33%|███▎      | 10/30 [00:12<00:24,  1.20s/it][A
  Train fold 5:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 5:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 5:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 5:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 5:  50%|█████     | 15/30 [00:18<00:17,  1.20s/it][A
  Train fold 5:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 5:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 5:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 5:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 5:  67%|██████▋   | 20/30 [00:24<00:11,  1.20s/it][A
  Train fold 5:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 5:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 5:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 5:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 5:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 5:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 5:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 5:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 5:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 5: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                               [ALOSO folds:   6%|▋         | 5/80 [03:18<47:54, 38.32s/it]
  Train fold 6:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 6:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 6:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 6:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 6:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 6:  17%|█▋        | 5/30 [00:06<00:30,  1.20s/it][A
  Train fold 6:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 6:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 6:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 6:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 6:  33%|███▎      | 10/30 [00:12<00:23,  1.20s/it][A
  Train fold 6:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 6:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 6:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 6:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 6:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 6:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 6:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 6:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 6:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 6:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 6:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 6:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 6:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 6:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 6:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 6:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 6:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 6:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 6:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 6: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                               [ALOSO folds:   8%|▊         | 6/80 [03:54<46:35, 37.78s/it]
  Train fold 7:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 7:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 7:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 7:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 7:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 7:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 7:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 7:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 7:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 7:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 7:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 7:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 7:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 7:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 7:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 7:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 7:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 7:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 7:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 7:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 7:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 7:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 7:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 7:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 7:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 7:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 7:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 7:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 7:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 7:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 7: 100%|██████████| 30/30 [00:35<00:00,  1.20s/it][A
                                                               [ALOSO folds:   9%|▉         | 7/80 [04:31<45:29, 37.39s/it]
  Train fold 8:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 8:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 8:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 8:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 8:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 8:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 8:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 8:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 8:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 8:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 8:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 8:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 8:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 8:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 8:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 8:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 8:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 8:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 8:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 8:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 8:  67%|██████▋   | 20/30 [00:24<00:12,  1.20s/it][A
  Train fold 8:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 8:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 8:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 8:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 8:  83%|████████▎ | 25/30 [00:29<00:05,  1.20s/it][A
  Train fold 8:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 8:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 8:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 8:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 8: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                               [ALOSO folds:  10%|█         | 8/80 [05:07<44:34, 37.15s/it]
  Train fold 9:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 9:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 9:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 9:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 9:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 9:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 9:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 9:  23%|██▎       | 7/30 [00:08<00:27,  1.20s/it][A
  Train fold 9:  27%|██▋       | 8/30 [00:09<00:26,  1.20s/it][A
  Train fold 9:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 9:  33%|███▎      | 10/30 [00:11<00:23,  1.20s/it][A
  Train fold 9:  37%|███▋      | 11/30 [00:13<00:22,  1.20s/it][A
  Train fold 9:  40%|████      | 12/30 [00:14<00:21,  1.20s/it][A
  Train fold 9:  43%|████▎     | 13/30 [00:15<00:20,  1.20s/it][A
  Train fold 9:  47%|████▋     | 14/30 [00:16<00:19,  1.20s/it][A
  Train fold 9:  50%|█████     | 15/30 [00:17<00:17,  1.20s/it][A
  Train fold 9:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 9:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 9:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 9:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 9:  67%|██████▋   | 20/30 [00:23<00:11,  1.20s/it][A
  Train fold 9:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 9:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 9:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 9:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 9:  83%|████████▎ | 25/30 [00:30<00:06,  1.21s/it][A
  Train fold 9:  87%|████████▋ | 26/30 [00:31<00:04,  1.21s/it][A
  Train fold 9:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 9:  93%|█████████▎| 28/30 [00:33<00:02,  1.21s/it][A
  Train fold 9:  97%|█████████▋| 29/30 [00:34<00:01,  1.21s/it][A
  Train fold 9: 100%|██████████| 30/30 [00:36<00:00,  1.21s/it][A
                                                               [ALOSO folds:  11%|█▏        | 9/80 [05:44<43:47, 37.01s/it]
  Train fold 10:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 10:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 10:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 10:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 10:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 10:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 10:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 10:  23%|██▎       | 7/30 [00:08<00:27,  1.21s/it][A
  Train fold 10:  27%|██▋       | 8/30 [00:09<00:26,  1.21s/it][A
  Train fold 10:  30%|███       | 9/30 [00:10<00:25,  1.20s/it][A
  Train fold 10:  33%|███▎      | 10/30 [00:12<00:24,  1.21s/it][A
  Train fold 10:  37%|███▋      | 11/30 [00:13<00:23,  1.21s/it][A
  Train fold 10:  40%|████      | 12/30 [00:14<00:21,  1.21s/it][A
  Train fold 10:  43%|████▎     | 13/30 [00:15<00:20,  1.21s/it][A
  Train fold 10:  47%|████▋     | 14/30 [00:16<00:19,  1.21s/it][A
  Train fold 10:  50%|█████     | 15/30 [00:18<00:18,  1.21s/it][A
  Train fold 10:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 10:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 10:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 10:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 10:  67%|██████▋   | 20/30 [00:24<00:11,  1.20s/it][A
  Train fold 10:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
  Train fold 10:  73%|███████▎  | 22/30 [00:26<00:09,  1.20s/it][A
  Train fold 10:  77%|███████▋  | 23/30 [00:27<00:08,  1.20s/it][A
  Train fold 10:  80%|████████  | 24/30 [00:28<00:07,  1.20s/it][A
  Train fold 10:  83%|████████▎ | 25/30 [00:30<00:05,  1.20s/it][A
  Train fold 10:  87%|████████▋ | 26/30 [00:31<00:04,  1.20s/it][A
  Train fold 10:  90%|█████████ | 27/30 [00:32<00:03,  1.20s/it][A
  Train fold 10:  93%|█████████▎| 28/30 [00:33<00:02,  1.20s/it][A
  Train fold 10:  97%|█████████▋| 29/30 [00:34<00:01,  1.20s/it][A
  Train fold 10: 100%|██████████| 30/30 [00:36<00:00,  1.20s/it][A
                                                                [ALOSO folds:  12%|█▎        | 10/80 [06:21<43:05, 36.94s/it]
  Train fold 11:   0%|          | 0/30 [00:00<?, ?it/s][A
  Train fold 11:   3%|▎         | 1/30 [00:01<00:34,  1.20s/it][A
  Train fold 11:   7%|▋         | 2/30 [00:02<00:33,  1.20s/it][A
  Train fold 11:  10%|█         | 3/30 [00:03<00:32,  1.20s/it][A
  Train fold 11:  13%|█▎        | 4/30 [00:04<00:31,  1.20s/it][A
  Train fold 11:  17%|█▋        | 5/30 [00:05<00:29,  1.20s/it][A
  Train fold 11:  20%|██        | 6/30 [00:07<00:28,  1.20s/it][A
  Train fold 11:  23%|██▎       | 7/30 [00:08<00:27,  1.21s/it][A
  Train fold 11:  27%|██▋       | 8/30 [00:09<00:26,  1.21s/it][A
  Train fold 11:  30%|███       | 9/30 [00:10<00:25,  1.21s/it][A
  Train fold 11:  33%|███▎      | 10/30 [00:12<00:24,  1.22s/it][A
  Train fold 11:  37%|███▋      | 11/30 [00:13<00:23,  1.21s/it][A
  Train fold 11:  40%|████      | 12/30 [00:14<00:21,  1.21s/it][A
  Train fold 11:  43%|████▎     | 13/30 [00:15<00:20,  1.21s/it][A
  Train fold 11:  47%|████▋     | 14/30 [00:16<00:19,  1.21s/it][A
  Train fold 11:  50%|█████     | 15/30 [00:18<00:18,  1.20s/it][A
  Train fold 11:  53%|█████▎    | 16/30 [00:19<00:16,  1.20s/it][A
  Train fold 11:  57%|█████▋    | 17/30 [00:20<00:15,  1.20s/it][A
  Train fold 11:  60%|██████    | 18/30 [00:21<00:14,  1.20s/it][A
  Train fold 11:  63%|██████▎   | 19/30 [00:22<00:13,  1.20s/it][A
  Train fold 11:  67%|██████▋   | 20/30 [00:24<00:11,  1.20s/it][A
  Train fold 11:  70%|███████   | 21/30 [00:25<00:10,  1.20s/it][A
